1570 -0.0007369647754406287 0.0002822291232386446 -0.0005542886687547865
2023 -0.001994410206123646 0.0014369729579232495 0.0019469528677966837
681 -0.0023751121684433916 0.0002979435681434098 0.0007884275037775033
348 0.0004677638961568662 0.00024160855549859277 -0.0005051115934515304
619 0.0002613334650914999 -0.0038998377137274545 -0.003386433539038107
957 3.261141734460476e-05 0.0014333333059683025 0.00014492981215470018
675 0.0021250695695792152 0.0006171618240856711 -0.002491072749904684
1575 0.0011387481000145168 0.0016734273844604874 0.0021086820577700784
877 -0.0013709140702147387 -0.0029460428707325753 -0.000836130717935324
138 -0.0012936073023329243 0.0001673504983759189 -0.0005904181058069847
1801 -0.0027255193447362405 -0.0031862637680465295 0.003804250399725122
175 -0.000887337610827931 0.0007508185031168602 -0.0020178563546414357
2141 -0.0004930272964561725 -0.0006022433315170531 0.0018823111883156925
1492 -0.00032922786480961777 -0.0008572648079156583 0.0004984218733190457
1404 -0.00042997866157765976 0.000644481405865701 0.0023320906882563865
369 -0.0005197873176213266 -0.0014811915456927527 0.0029192149928367246
383 0.002262373880013465 -0.0018210060105127354 -0.0018685392257380762
2362 0.000963864427883402 0.0006605111057594542 -0.0027736989993120778
576 0.00122875186841648 -0.00018224955446665377 0.002151769015440021
2320 0.001391494296264609 -0.0002113510539653535 0.0034841333775234174
401 0.00301448719998774 0.000416467044225896 0.0030712738266597396
447 0.004122215190799372 -0.0015481743321255372 0.000778247941001409
2456 0.0019626513135309427 -0.0009244276502340815 -0.0010214404276384878
133 -0.00019534745297433646 -0.001562688202821244 -0.00025728733940016984
1061 0.002344934784899488 -0.0020453420702081803 -0.00035200268330310666
1459 0.00202435662910473 -0.0024322280276503393 0.003073055615692821
1871 -0.0020530602195901223 -0.0007442839362865367 0.002094507971093177
1033 0.0008522810966239458 0.00191369092589593 -0.002274130686804262
521 -0.001861648562800993 0.0020828408790358414 -0.001548461147758103
591 -0.0023911773705825555 0.004076800389934751 0.0017599154872327163
902 -0.002849994656212239 0.0017919067998747652 -0.002304351040283061
1757 -0.001103390324919866 -0.00016823183392057604 -0.000973949176679759
1945 0.0008548046814317868 0.00399403406490346 0.000844508263916189
1440 0.0008238371079129522 -0.0005242004924205648 -0.001300901501257435
1101 -0.002778283643102754 8.601242368809069e-05 -0.0007492361863663819
1288 -0.000806089909434479 0.002345498720196537 0.002182648881618443
1506 0.000988710995071345 -0.0009362414106326706 -0.0010414772661540314
1540 -0.0016082087154990629 0.0011456011424479946 -0.0012352050039501794
1455 -0.00043836601137336973 0.00044212111320930973 0.0014251225961017838
1891 -0.00018547009416434077 -0.001289980608396168 0.004099172241858599
1282 -0.0017062847881110775 0.0027027857023934456 -0.0006689492809878108
1547 -0.0019960992973727843 0.002231800961542587 0.001553482725344113
2172 -0.0032574016300261073 -0.0007388429238418483 -0.004201123003050722
2487 -0.0005382349371273642 0.0017695973371283243 0.004523466221399169
2093 -0.0028550759837299377 0.0011881147592591342 0.0032744944760689136
1312 0.0020131185206747125 0.0014754180074361665 0.0009445268459856214
706 0.0004070175638698858 0.001229935643683769 -0.0012749221562043892
1368 0.0003614757706508804 0.0012538894148751854 -0.0018196019271001856
2615 -0.0005195789472028523 0.0025521625581818733 0.0026492675174926775
264 -0.0021510956622478672 -0.0009433523575289573 -0.0029821011782664377
1674 -0.001555301337543301 -0.002297827073475309 -0.0011616648269004706
2463 0.001011359330663318 0.0017956499576994357 0.0017212796993034954
1852 0.002433604379957293 -0.0009304162948224526 0.002228691073152008
639 0.0006223615510402748 0.0011980688273346791 -0.0014990416872844874
1860 0.0009466498675729974 -0.0009714527301624731 0.0002210295221127223
2223 0.0007306743701989694 -0.0041879133445293796 -0.002340536323356107
2131 -0.0005080986920653061 -0.0012522741098908326 -0.0011695388531043347
1806 0.0015539299669928537 0.0025479361300511537 0.0028518209690417827
604 -0.0005528830420500714 -0.0003008283600327335 0.00042806103366850855
1771 0.0007172176621322935 0.00247906178593702 -0.0007837336564746144
2542 -0.0012132625396611633 -0.0012584352788760566 0.0015130136090381065
2623 -0.0009085947769114879 -0.0013924391785550365 -0.0005852550252007159
2557 0.0044903480986488165 -5.8738675111679545e-05 0.0004349171174686263
1453 0.0010010874354212569 0.003038348516705255 -5.4598638570687886e-05
2003 -1.5056454922511706e-05 0.001987997103073051 -0.0030830565281877373
337 0.0036032414728805087 -0.0006108916498180658 -0.0009263301182272898
1092 -0.001127253397853685 0.0028242224322061076 0.0029372364326646356
1357 0.0012170982176434326 0.0011009989191730857 -0.0019701519901927063
2118 -0.0014209304622432783 0.001551881574591202 -0.0001990497802615082
370 0.0012579473650661864 -0.002198030494836497 0.0031686644593689668
762 -0.00010356836348902207 0.001380535314565864 4.3912301431365846e-05
1543 -0.002918356042014835 -0.0005135265647029509 0.0021864043707095176
135 0.0011571261152223756 -0.0020984379785998998 0.002778555234785355
702 -0.00244047986113308 0.002925432645105123 -0.0055751490113622225
188 0.0004720010052228362 0.00253356300956401 0.0011939433674252509
1558 -4.719051075528366e-05 0.0036288091837302964 5.061394298115255e-05
798 0.0024609553775497848 0.000903893985705685 0.00023552357616065547
985 0.0019938085314007894 -0.0005549681746448735 0.0015682929199491316
2570 -0.0023449413076420903 -0.001053733958649574 0.00015222170035645105
1774 0.0023082220998018386 0.0002609695250362573 -0.0026582349462607948
1866 0.0023470284998906273 0.00039856814310322336 0.0016329778730440464
1549 -0.0008541241629292749 -0.004500488491148389 -0.0007263120294138929
2229 0.0007999616484868999 -0.0003628466518944805 -2.8384176371895422e-05
950 -0.0021534083694994682 -0.001909572192081851 -0.001868044060962902
131 -0.0010493995850645093 0.0013887081385670341 0.002569418605757894
1048 -0.0014149819065264872 -0.003838121395288406 -0.0022562505542995494
499 0.0010216394309513347 -0.00010661953259965922 0.0030964734780510902
2144 -0.0007614035684208478 0.0025342951440462318 0.0009664976554532056
1203 0.0015693712683387594 5.1414786257108506e-05 0.00042414345462102554
1405 -0.0022543103609131993 0.0027565185885069132 0.000710771948196918
1415 -0.000382906595952892 0.0016644416240172613 0.0016367322377190015
2106 0.0034367218643953455 -0.002311458295784552 -0.003981897300055627
2249 0.0007788625116261469 0.0007816742029449339 -0.00042412635276375173
1902 -0.0030858551043971717 0.003435606045122123 0.0008511095250716709
1106 0.001066617434259356 0.0030328374724941927 -0.0010866058076136635
1682 0.0002686562177753877 0.00045988085976867544 3.6392781678538373e-06
2443 0.0044570888323232525 0.0016465958295867192 0.0005129778197613225
1123 -0.0009565415409932065 0.0026948845593939477 1.2800583029501491e-05
405 1.1128437003066718e-05 0.00015899567302010586 -0.00021738059391323398
910 -0.00421026289478338 -0.004232707244068444 -0.0027027974688022894
323 -0.003056388780459821 0.0028987234816777066 -0.0016142306384185898
238 -8.539763491032841e-05 -0.00014689606211292115 0.0036482047296089704
769 0.0005212348769678666 0.002219332175906782 -0.00031018784545569
1045 -0.003409621681252029 0.00602046700090106 -0.001197923127681503
1909 -0.003998720247053883 0.0014305190537275056 0.0009480824197364386
628 -0.0003666448130068314 0.0012065546675860592 -0.0003877079053306458
340 0.001018913545097919 0.0014873608197750235 -8.859865348868133e-05
983 0.0020903530179726963 -0.0012423965773745084 -0.0004852141623474733
2152 -0.0010814999277917934 0.0013132214507517918 0.000560565102327982
603 -0.002977783373240006 -0.0018970795649646817 -0.0012155407899694566
1212 -0.0036645269537354435 0.001886894718592829 -0.0008988169067296688
754 0.00022452826033338553 0.0013689052518180928 0.0018796983938159197
266 -9.107328986801842e-05 0.002270312831651595 0.0025457090615301253
1747 0.002077099712602134 -0.000987768078288911 0.0016979555302160622
352 0.0017941062167745906 0.0016125335432114801 -0.0019362144087166065
542 0.0016732751694201727 5.9541716167886026e-05 -0.002347586422825272
307 -0.002021428400940339 0.00023453718570042023 -0.001807380389911504
617 0.0010192697252801545 -0.000740845585063253 -0.00041335550151907005
2531 -0.00226376396281099 -0.0007554490075463902 -0.0015270733126845188
1769 -0.0011429544869616434 -0.0012008044660446356 -4.817137028334047e-05
1835 0.002525726513690444 -0.001237979805722332 -0.0009159126267907064
1077 -0.002479970685118587 0.0008286411524168362 0.0019455866508868297
812 0.00013484797102016662 -0.0015461215111367186 0.0014810978272839712
602 0.0013830962619637815 -0.0008930974844296097 -0.00021066838635481965
1742 -0.0006401643663751261 -0.002493448803732644 0.0020453663291881224
661 -0.001480895580833319 -0.002753806819332363 0.0009059372099982462
1798 -0.0027910748881737764 -0.0003277567568695124 -0.0005939043596686909
164 -0.0007010783679500564 0.0026681405020266826 -0.0005883802637812295
527 0.0019281573846457272 -0.0002498058345107391 -0.0007311100695468563
1361 0.0005623663955097321 -0.0028042775400860392 -0.0007475898601023791
245 -0.0009346737805891431 0.0013013493227497408 -0.0008604212867510759
1604 -0.0011076276884737976 0.000820308125552047 0.0017965816085571895
199 -0.000792310227483778 0.001265287044386619 -0.002678708655236566
892 -0.0004056214223234905 0.002756703563833471 -4.80557347793664e-05
867 -0.001827533624814765 0.0021748023973843433 -1.1315688419901882e-05
1131 -0.0007469515170604545 -0.0004572676412052835 0.0003412663256614331
663 -0.003520465747451143 0.0014456177865138477 -0.00285146476914083
860 -0.002376301582700905 -0.0014523804586208066 -0.00044318850942535044
1502 0.0027789582612965497 0.00028644138396637 0.00019045598189087372
2028 0.0003596729897234638 0.0012217839618302766 0.0009595232861503245
2618 -0.0010967692385927825 0.003504190727487612 0.0007846093065022029
2526 -0.002706276301642003 0.0035435658937068315 -0.000785121420746935
844 -0.0004710863008084701 0.0007045383920923127 0.0037711196604177347
475 -0.0018762828066419299 -0.0019851553496410294 -0.0022165530273831114
2496 -0.0018609853048410275 -0.0011577229223655424 -0.0011104312500544134
832 6.579083119558399e-05 -0.0006248089163250658 -0.0001680993843782402
390 0.0008601924607035224 0.0020337191047679645 -0.003543192649901668
1413 0.0003174155303748913 -0.0017440883365965275 0.0023090068971911414
2194 -0.001872376483193906 0.0022711284681997557 -0.00023042728753436452
2288 -0.0021082452257245522 -0.0010693723722747799 -0.0010393924263885888
853 -0.0014677040212259032 0.0006182276127572347 -0.0013639346577570177
446 -0.0014020847394777298 -0.0010513744720965224 -0.0018547641963141154
2494 0.0016971865996178138 0.0020611503225230377 -0.0002491207699633873
588 -0.003264190033938731 0.0016813084464085903 0.0005193353796417314
1756 -0.0015835447989740233 -0.0032050017233536446 -5.3181505060598356e-05
948 0.0027473997112341247 -0.00015057329662466999 -0.0006727518170240759
1399 -0.0019325471336835696 0.0006978170012816063 -0.0013661293603258373
1782 0.0019270229384907673 0.0018135427766674023 0.0012341294469103952
247 0.0008858410749591366 -0.000750726461279753 0.001800936904624485
2105 -0.00016829347322005147 -0.0003030465938308265 0.003940013044359948
517 0.001793760086895692 -0.0025787065902720067 -0.0016072403698632535
391 0.00027120507004976753 0.0022046714401125246 -0.0018971887460385907
2429 0.0011325196392377164 -0.0005428972287952688 0.0008631820910529942
1925 -0.0019594240398852713 0.00041075765862680233 -0.001980002505686569
374 -0.0002170573570156412 -0.0018329847201343154 -0.0020651631967677584
2624 0.001911086201576802 0.0027119537230108617 0.0013266881171791827
2186 -0.001011186101837263 -0.0026801223189388337 -0.00307649831735587
1722 -0.0014098737749004752 -0.0005703564571687402 -0.001393829075808512
1439 0.003142010370863952 0.0003126868855932379 0.0023823749313944555
2215 0.0012916458265409094 -0.003319710746804905 -0.002063442751107146
1603 -0.0022023052894857413 0.0007641310605811211 0.0008108732369033236
1893 0.0025958576291673827 -0.0013003096374543655 -0.0007167588627230842
254 0.0005606288587061756 -0.0028874699670336764 -0.0016642487749983332
1451 -0.0047400129711602295 -0.0015877816947286593 -4.107641028767924e-05
272 0.0010398500748086835 0.0017833398724003981 0.0023289794443608343
1308 -0.0003340302509192942 0.0006817618198808669 -0.0019515019499910665
1587 -0.0015378252796929431 0.0030180246499527017 -0.0003875826053651892
1443 -0.0002548216326433342 0.00023986662948829285 -0.0005493238793063365
1279 0.0002220235043020972 0.0011475535496848614 0.0030569851899058726
1880 0.0028890409863071703 0.00016773960802761505 -0.002858713190231361
297 0.0036388297374037467 0.004507895288270962 0.0032223744605969964
1349 0.001354504694652816 0.001740398888611255 -0.0013802961795472367
1504 -0.0018681832432304642 -0.000117421786657118 0.0013918351467730344
711 0.0006032643038383113 0.0017067342263873283 -0.0012159379151917965
977 0.0002570509334567448 0.001065492414556724 -0.00030792624799390545
2204 -0.0020422650413656415 6.847256504219269e-05 -0.0015679685942046797
518 0.001699820758369211 0.0010683898179123274 0.0006691495042928928
361 0.002997174497809799 -0.0013614530342606823 -0.003680686044435523
1414 -0.0006443172014400791 0.0010729286012688074 0.0008183240224247636
2437 -0.002837597316218957 -0.0037328046806918945 0.0007372166812642685
879 -0.0021154925738447092 0.001979801834650842 2.7766073098201823e-05
1588 -0.0005399758585132097 -0.004284264859033837 0.002133651502323859
1185 0.0005502162632806263 0.002135680010672473 -0.0005750137044986335
2598 -0.002468524721021743 0.0015164601578440944 0.002450946764618974
1653 0.0015192657616191528 0.001370804998915099 0.0014385873387290674
170 0.0017227767077303779 9.011491424465505e-07 0.004271612398532821
1463 0.0020279318128273213 0.0012158501636044968 0.0018891136107958147
1849 -0.0015250106985468127 0.001330602294442459 0.002031297294386722
1968 -0.0036388443942864694 -0.0004250784378990926 0.002097239828267232
2157 0.0016501665785854777 0.0001294236017180167 -0.0011837389992649509
2516 0.0005449642215966467 -0.0021777062968928083 0.0017906420813999107
393 -0.0019298119032763886 0.00255772702675654 0.0017875817010164874
2351 0.00036005436426258045 -3.378965678481071e-05 -1.852852892358589e-05
2444 0.001816038801975608 0.0001589124280779606 0.0005546132542413234
1671 0.002580648578542214 -0.001422586374128395 -0.0008395470506389894
448 -0.0023543285615242574 -0.0007528427901724811 -0.00035621455891301227
329 -0.0009083875667034195 0.001503393450742197 -0.0023276670810850014
2357 0.0009402053749815211 -0.0005817675979366357 0.00037486128131139637
787 0.0017872031594477296 -0.000149039030637605 -0.0014318722394124725
2240 -0.0002113765945343045 0.0003558230560949377 0.0008694743396820267
768 -0.0014877030870441006 -0.0007934733003923568 -0.0011990062979970197
843 -0.0007360428350925656 0.0006697144400471633 -0.00582716286583265
2091 0.0018283793041909652 -0.0009447398559536297 0.0039227568167924404
919 0.00020216634519144063 -0.0018400422057541104 0.001249519434455693
269 -0.001737052458230827 -0.001191733433964477 5.870110330556941e-05
563 1.525933528514794e-05 0.003500079477011232 0.0002277725087135854
1493 -0.0011679801935525146 -0.0014676798918550537 -0.003956730549004652
2187 0.003446238795602023 -0.00040853105606478536 -0.0009511397126484714
1407 0.0014783720958090288 -0.003569319069513133 -0.0020976033591593372
375 -0.0005603692965183843 -0.003459470966497737 0.0007362563545492818
1522 -0.000755095513954184 -0.0010122158996634773 -0.0034995674448111895
1929 0.0008288303860862233 -0.0005781878104502674 0.0018335094695908847
1306 0.001001400553761386 -0.00124547872096689 -0.001356422374446123
96 0.0013370887355464672 0.0009889681739283375 0.00014513962951953605
439 -0.004656786220305642 0.0015514619560588884 4.724754505800525e-05
2482 -0.002375739595828113 0.0007370953677008624 0.0019887570587111647
502 0.0008442084562892225 -0.0005312107605814597 -0.002557309254306184
132 -0.0007390197188933781 0.0026211040748493125 0.00015207082392465078
1447 -0.0008812683485163174 0.0005330127850146928 0.001232671715645696
1776 0.00068030389387057 -0.002721453632308461 0.0032152926460507357
642 -0.0005644945077502339 0.0010619974212992948 -0.00010242670395466517
2461 0.0015394919578729696 0.0002129383355277651 -0.0004011640191021576
1058 -0.0012991521006193506 0.0006925203138503972 0.0025365292560037083
2261 0.0014761589135611898 -0.002233890539527444 0.003362565366700445
140 -0.0012730318357566269 0.0017610106564307992 0.0022176870770159083
2198 -0.0005005559543653387 0.0034399958002779858 0.0002256216664000564
1015 -0.002004171327346681 -0.0003255938003112092 -0.00040222828958117173
1470 0.00039041342487272055 0.001625494235070616 -0.0018629864887830644
