Martini system from 1UBQ.pdb in water

	163 atoms
	190 bonds
	161 angles
	9 dihedrals
	4 impropers

	16 atom types
	19 bond types
	7 angle types
	1 dihedral types
	1 improper types

   0.000   65.000 xlo xhi
   0.000   65.000 ylo yhi
   0.000   65.000 zlo zhi

Masses

	1     72.000 ## first atom of this type Qd
	2     72.000 ## first atom of this type C5
	3     72.000 ## first atom of this type Nda
	4     72.000 ## first atom of this type P4
	5     72.000 ## first atom of this type AC1
	6     45.000 ## first atom of this type SC5
	7     72.000 ## first atom of this type AC2
	8     72.000 ## first atom of this type C3
	9     72.000 ## first atom of this type P1
	10     72.000 ## first atom of this type P5
	11     72.000 ## first atom of this type Qa
	12     72.000 ## first atom of this type N0
	13     72.000 ## first atom of this type Nd
	14     72.000 ## first atom of this type Na
	15     45.000 ## first atom of this type SC4
	16     45.000 ## first atom of this type SP1

PairIJ Coeffs

1 1 1.194996  4.7
1 2 0.740879  4.7
1 3 1.194996  4.7
1 4 1.338378  4.7
1 5 0.478004  4.7
1 6 0.740879  4.7
1 7 0.478004  4.7
1 8 0.549674  4.7
1 9 1.194996  4.7
1 10 1.338378  4.7
1 11 1.338378  4.7
1 12 0.836521  4.7
1 13 0.955973  4.7
1 14 1.194996  4.7
1 15 0.645349  4.7
1 16 1.194996  4.7
2 2 0.836521  4.7
2 3 0.836521  4.7
2 4 0.740879  4.7
2 5 0.740879  4.7
2 6 0.836521  4.7
2 7 0.740879  4.7
2 8 0.836521  4.7
2 9 0.836521  4.7
2 10 0.740879  4.7
2 11 0.740879  4.7
2 12 0.836521  4.7
2 13 0.836521  4.7
2 14 0.836521  4.7
2 15 0.836521  4.7
2 16 0.836521  4.7
3 3 1.075485  4.7
3 4 0.955973  4.7
3 5 0.645349  4.7
3 6 0.836521  4.7
3 7 0.645349  4.7
3 8 0.645349  4.7
3 9 1.075485  4.7
3 10 1.194996  4.7
3 11 1.194996  4.7
3 12 0.836521  4.7
3 13 1.075485  4.7
3 14 1.075485  4.7
3 15 0.740879  4.7
3 16 1.075485  4.7
4 4 1.194996  4.7
4 5 0.478004  4.7
4 6 0.740879  4.7
4 7 0.549674  4.7
4 8 0.645349  4.7
4 9 1.075485  4.7
4 10 1.338378  4.7
4 11 1.338378  4.7
4 12 0.836521  4.7
4 13 0.955973  4.7
4 14 0.955973  4.7
4 15 0.645349  4.7
4 16 1.075485  4.7
5 5 0.836521  4.7
5 6 0.740879  4.7
5 7 0.836521  4.7
5 8 0.836521  4.7
5 9 0.645349  4.7
5 10 0.478004  4.7
5 11 0.478004  4.7
5 12 0.645349  4.7
